Profiling dataset soc-pokec-relationships.txt
Profiling loading
=================

         398093360 function calls in 237.722 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1009(_handle_fromlist)
        1    0.000    0.000  237.722  237.722 <string>:1(<module>)
        1    0.000    0.000    0.000    0.000 classic.py:358(empty_graph)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-22>:1(empty_graph)
        1    0.000    0.000  237.722  237.722 decorator.py:decorator-gen-584>:1(read_edgelist)
        1    0.000    0.000  237.722  237.722 decorators.py:171(_open_file)
        1    0.000    0.000    0.000    0.000 decorators.py:283(_nodes_or_number)
        1    0.000    0.000    0.000    0.000 decorators.py:98(<lambda>)
        1   67.420   67.420  237.722  237.722 edgelist.py:182(parse_edgelist)
        1    0.000    0.000  237.722  237.722 edgelist.py:300(read_edgelist)
 30622565   11.105    0.000   17.541    0.000 edgelist.py:366(<genexpr>)
        1    0.000    0.000    0.000    0.000 genericpath.py:117(_splitext)
        1    0.000    0.000    0.000    0.000 graph.py:301(__init__)
        1    0.000    0.000    0.000    0.000 graph.py:520(add_nodes_from)
 30622564  100.210    0.000  112.938    0.000 graph.py:858(add_edge)
        1    0.000    0.000    0.000    0.000 misc.py:64(is_string_like)
        1    0.000    0.000    0.000    0.000 posixpath.py:121(splitext)
        1    0.000    0.000  237.722  237.722 {built-in method builtins.exec}
        1    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
        2    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
        1    0.000    0.000    0.000    0.000 {built-in method builtins.iter}
 91867692    8.667    0.000    8.667    0.000 {built-in method builtins.len}
        1    0.000    0.000    0.000    0.000 {built-in method io.open}
        1    0.000    0.000    0.000    0.000 {built-in method posix.fspath}
        1    0.000    0.000    0.000    0.000 {method 'close' of '_io.BufferedReader' objects}
 30622564    6.435    0.000    6.435    0.000 {method 'decode' of 'bytes' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
 30622564    6.384    0.000    6.384    0.000 {method 'find' of 'str' objects}
 30622564    7.301    0.000    7.301    0.000 {method 'get' of 'dict' objects}
 61245128   12.067    0.000   12.067    0.000 {method 'pop' of 'list' objects}
        2    0.000    0.000    0.000    0.000 {method 'rfind' of 'str' objects}
 30622564    8.558    0.000    8.558    0.000 {method 'split' of 'str' objects}
 30622564    4.147    0.000    4.147    0.000 {method 'strip' of 'str' objects}
 30622565    5.426    0.000    5.426    0.000 {method 'update' of 'dict' objects}


Profiling 2-hops
================

         86091 function calls in 0.032 seconds

